-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/build/vehicle_bringup
-- Install configuration: ""
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/launch
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/launch/testing.launch.py
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/launch/default.launch.py
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/ament_index/resource_index/package_run_dependencies/vehicle_bringup
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/ament_index/resource_index/parent_prefix_path/vehicle_bringup
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/environment/path.sh
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/environment/path.dsv
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/local_setup.bash
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/local_setup.sh
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/local_setup.zsh
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/local_setup.dsv
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/package.dsv
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/ament_index/resource_index/packages/vehicle_bringup
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/cmake/vehicle_bringupConfig.cmake
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/cmake/vehicle_bringupConfig-version.cmake
-- Installing: /home/ubuntu/JK/ASU/MAE_598_AV/Offroad_ws/install/vehicle_bringup/share/vehicle_bringup/package.xml
